-17,47,9JLAWGwSroY6HI3tFAb/B9aIsw0=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-20,34,9JLAWGwSroY6HI3tFAb/B9aIsw0=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-19,34,9JLAWGwSroY6HI3tFAb/B9aIsw0=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-18,47,9JLAWGwSroY6HI3tFAb/B9aIsw0=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-20,47,9JLAWGwSroY6HI3tFAb/B9aIsw0=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-21,47,9JLAWGwSroY6HI3tFAb/B9aIsw0=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-22,47,9JLAWGwSroY6HI3tFAb/B9aIsw0=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-23,47,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-24,47,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-25,47,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-19,47,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-26,47,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-27,47,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-28,47,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-20,35,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-17,33,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-22,34,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-29,32,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-29,47,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-23,34,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-18,34,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-24,34,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-27,34,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-25,34,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-21,35,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-32,34,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-28,34,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-30,47,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-26,34,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-31,47,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-32,47,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-21,34,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-17,46,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-18,46,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-19,46,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-20,46,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-21,46,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
-22,46,65bf1xWp9qTeYDeBXir83Kq71Z8=,ev4fKRsnwevxpENKUlTYZWe3Cro=
