-17,47,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-18,47,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-19,47,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-20,47,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-22,47,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-21,47,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-23,47,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-24,47,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-20,33,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-19,33,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-22,33,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-21,33,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-19,34,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-25,47,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-17,33,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-18,33,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-26,47,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-18,34,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-29,32,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-23,33,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-28,47,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-27,47,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
-29,47,nkkya1UtvSVotIshJrgJXI8KKRQ=,ODCnPD3K0soVRPcLRJlWTv8gxtg=
