-17,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-18,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-19,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-20,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-22,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-21,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-23,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-20,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-19,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-21,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-22,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-24,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-19,34,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-25,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-26,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-27,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-28,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-29,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-30,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-31,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-18,34,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-18,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-25,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-17,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-23,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-32,47,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-18,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-17,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-27,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-26,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-19,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-20,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-21,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-23,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-24,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-25,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-22,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-26,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-27,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-29,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-28,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-30,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-31,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-32,46,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-18,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-24,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-19,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-17,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-20,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-31,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-21,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-29,32,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-22,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-23,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-24,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-25,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-26,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-27,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-29,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-28,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-30,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-31,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-20,34,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-32,45,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-28,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-19,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-17,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-18,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-20,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-17,34,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-29,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-21,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-22,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-23,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-24,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-25,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-26,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-27,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-28,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-30,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-29,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-31,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-32,44,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-18,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-17,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-19,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-30,32,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-20,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-21,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-32,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-22,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-23,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-24,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-25,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-28,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-30,33,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-26,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-27,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-29,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-30,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-32,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-31,43,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-17,42,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-18,42,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-19,42,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-20,42,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-21,42,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-22,42,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-21,34,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-23,42,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-24,42,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-25,42,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-26,42,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
-27,42,a3yzviv9zhD/YF1bSQh6aMWeifk=,VBXswB/kdjJ32siXar2R9zs1rbs=
