-114,15,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-125,0,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-116,15,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-115,15,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-119,15,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-120,15,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-117,15,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-121,15,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-113,15,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-118,15,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-116,1,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-119,1,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-120,1,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-121,1,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-122,15,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-122,1,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-123,1,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-123,15,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-124,1,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-124,15,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
-126,15,GhPMKtQPdcz+wdvsmTDZwqYi0R8=,Zj2g+yMF7t7O5UgObW5gTf1weOk=
