-125,0,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-116,3,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-113,1,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-119,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-120,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-121,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-122,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-113,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-123,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-124,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-125,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-126,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-127,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-114,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-128,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-115,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-126,0,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-115,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-116,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-117,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-119,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-118,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-120,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-121,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-122,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-123,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-124,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-125,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-126,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-127,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-128,15,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-117,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-116,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-114,14,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-118,2,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-115,14,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
-116,14,a1PPzzAksiC0Q9SeofEsmPrXdY8=,YL/sAMdjagjniri/9keO7UUvS2s=
