-114,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-125,0,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-117,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-116,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-119,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-115,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-116,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-118,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-120,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-119,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-120,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-121,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-121,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-122,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-122,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-123,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-125,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-124,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-126,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-123,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-127,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-127,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-124,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-125,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-126,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-128,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-126,0,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-114,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-118,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-115,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-116,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-117,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-118,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-119,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-120,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-121,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-122,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-123,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-124,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-125,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-127,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-128,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-126,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-113,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-128,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-114,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-113,15,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-115,2,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-115,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-117,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-118,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-116,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-119,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-121,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-122,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-120,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-123,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-125,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-124,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-113,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-126,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-127,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-128,13,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-127,0,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-113,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-114,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-115,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-116,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-117,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-119,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-120,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-118,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-121,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-122,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-123,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-124,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-125,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-126,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-127,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-128,12,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-114,2,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-115,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-117,1,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-115,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-116,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-117,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-113,14,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-119,2,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-118,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-119,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-120,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-121,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-124,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-122,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-123,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-125,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-126,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-127,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
-113,11,9+CwMtVzHZ0dKQOm/bnSBSpL5u8=,WmWgFfZV6e4NDD6xDu/q5o9y+X8=
