31,-33,6zrXm1k/7fZlg4KbhegNS08B7Ro=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
30,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
30,-46,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
31,-46,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
29,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
29,-46,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
26,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
28,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
25,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
27,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
23,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
22,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
24,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
31,-47,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
30,-47,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
29,-47,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
28,-47,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
27,-47,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
21,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
20,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
16,-45,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
19,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
18,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
17,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
18,-45,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
17,-45,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
17,-47,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
16,-33,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
26,-47,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
31,-34,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
30,-34,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
20,-47,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
29,-34,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
28,-46,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
27,-34,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
26,-34,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
28,-34,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
25,-34,uF+qUZ8scB6wo2yXuP1oK8NnogI=,2qrZPmH5eqUfmJZG/TnZfDbU8Ek=
