-61,0,OMuZATV7cnkbsQT31ZCknP9Dw/Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,2,OMuZATV7cnkbsQT31ZCknP9Dw/Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,15,OMuZATV7cnkbsQT31ZCknP9Dw/Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,15,OMuZATV7cnkbsQT31ZCknP9Dw/Q=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,3,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-58,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-56,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-55,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-49,1,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-59,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-61,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-60,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-57,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-62,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-63,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,1,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-57,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-56,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-55,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-61,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-58,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-59,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-62,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-62,0,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,3,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-64,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-63,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-49,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-49,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,15,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-64,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-55,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-57,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-56,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-58,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-61,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-59,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-62,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-64,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-60,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-63,1,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-49,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-60,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-56,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-57,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-59,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-60,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-61,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-55,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-63,14,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-62,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-63,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-64,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-63,0,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,1,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-49,0,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-49,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-64,1,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-55,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-59,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-60,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-56,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-56,3,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-58,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-61,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-62,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,1,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-57,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,1,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-63,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-58,13,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,0,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-49,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-55,3,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-64,12,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-57,3,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,3,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-56,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-55,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-58,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-59,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,0,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,1,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-58,3,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-60,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-63,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-49,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-64,0,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-64,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-62,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,2,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-57,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-56,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-55,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-58,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-61,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-60,0,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-59,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-60,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,3,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-61,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-59,3,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-62,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,0,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-64,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-63,10,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,11,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-49,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,3,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-57,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-56,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,0,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-60,3,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-55,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-60,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-58,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-61,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-64,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-59,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-62,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-63,9,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-49,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-56,1,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-55,1,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-56,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-55,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-57,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-61,3,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,0,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-59,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-60,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-61,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-63,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,7,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-57,1,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,7,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-62,8,pIunQcbLSfD3E/wbwD78Gfmful4=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
