-61,0,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-55,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-51,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-56,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-51,2,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-53,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-58,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-59,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-50,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-52,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-60,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-49,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-61,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-50,2,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-62,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-57,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
-54,15,IeI9ApPiv2CpgpENiTSnualxnQM=,WWtv4dF+2JgvqaQ7BSa/X7fxJII=
