-61,0,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-54,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-50,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-51,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-55,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-51,2,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-50,2,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-52,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-59,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-58,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-56,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-49,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-53,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-61,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-62,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-57,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-60,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-53,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-49,2,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-50,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-63,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-54,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-59,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-58,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-49,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-57,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-52,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-49,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-61,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-62,0,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-56,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-60,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-64,15,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-63,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-51,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-50,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-51,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-55,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-64,3,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-54,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-53,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-55,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-58,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-57,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-63,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-62,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-59,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-64,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-56,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-60,14,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-51,13,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-52,2,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-62,1,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-63,3,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-52,13,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-53,13,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-53,2,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-62,3,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-50,13,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-56,13,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-54,13,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-49,13,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
-57,13,0C1l4dTUAIKU7jdFSZBbjo3rlQQ=,xzRhDiNp0H9soU5dusNTYiEQNrU=
