13,15,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
10,13,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
9,13,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
14,15,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
8,13,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
12,15,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
15,15,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
11,13,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
11,15,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
11,3,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
13,2,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
11,10,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
11,7,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
2,1,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
5,3,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
7,13,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
11,2,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
12,3,L4cUgxMbblqBdn0rmiFf8f9lqW4=,SLDSCl+a8qL5VgwFtmkUDDaQza8=
