12,15,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
11,15,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
14,15,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
13,15,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
12,13,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
15,3,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
14,3,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
11,10,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
11,13,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
11,7,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
12,10,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
13,3,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
10,13,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
10,10,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
12,7,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
10,15,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
15,15,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
10,7,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
9,10,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
12,3,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
11,3,tesKh6bmHU2p8h7FxUzeCEGvyyk=,98JjaoWQ7IYObvElAaf9iVPa1kk=
10,3,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
13,13,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
9,15,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
7,10,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
8,10,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
9,7,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
6,10,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
13,10,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
11,1,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
5,10,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
8,15,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
3,10,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
9,3,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
9,13,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
12,1,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
5,1,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
2,10,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
13,7,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
4,10,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
15,9,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
15,0,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
8,7,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
0,10,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
8,13,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
8,3,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
14,7,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
7,3,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
5,7,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
7,7,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
3,7,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
1,7,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
6,3,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
6,7,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
14,13,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
4,7,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
2,7,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
0,7,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
15,6,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
6,13,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
5,13,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
1,10,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
9,0,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
5,3,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
4,13,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
14,6,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
3,13,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
2,13,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
13,1,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
1,13,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
15,12,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
12,6,uLzIWtc+V4N8SBod5esiMb+QgbQ=,98JjaoWQ7IYObvElAaf9iVPa1kk=
