14,3,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
13,3,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
12,3,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
12,10,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
14,15,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
15,3,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
11,10,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
11,13,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
15,15,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
10,3,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
10,10,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
11,5,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
9,10,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
15,7,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
12,13,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
11,3,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
9,5,jxRx54zzqQAfr1hyO6U36N7ISgc=,uB52d6eYo3CB9KD5rbSwe8SxzrU=
