10,13,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
12,10,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
9,13,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
8,13,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
14,15,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
11,3,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,13,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
10,10,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
11,7,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
6,13,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
9,10,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
13,15,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
5,13,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
4,3,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
15,0,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
4,13,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
12,15,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
13,2,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
7,10,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
8,10,LVgJNbn6+PXqim5Ao/VDFHDtqjY=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
