15,11,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
11,6,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
10,0,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
14,15,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
13,15,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
15,15,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
12,6,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
14,11,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
10,6,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
13,11,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
10,13,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
12,11,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
11,9,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
11,13,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
9,6,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
11,11,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
10,11,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
11,0,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
12,15,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
14,3,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
10,9,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
15,3,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
13,3,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
9,11,XaKiwi5WoartLOT+DvhWmHdNZfI=,1cM24uH4owj3BlBkW3NuwYXrK50=
9,13,iAK/8jMjmFtcow7aflaY9MipSjE=,1cM24uH4owj3BlBkW3NuwYXrK50=
9,9,iAK/8jMjmFtcow7aflaY9MipSjE=,1cM24uH4owj3BlBkW3NuwYXrK50=
8,11,iAK/8jMjmFtcow7aflaY9MipSjE=,1cM24uH4owj3BlBkW3NuwYXrK50=
8,9,iAK/8jMjmFtcow7aflaY9MipSjE=,1cM24uH4owj3BlBkW3NuwYXrK50=
