11,7,U4rFFsZb7CKK5lN31dvbJ6uxBd8=,/0koJOmEdwYD9QAaR02maQWTEhk=
10,1,U4rFFsZb7CKK5lN31dvbJ6uxBd8=,/0koJOmEdwYD9QAaR02maQWTEhk=
11,13,U4rFFsZb7CKK5lN31dvbJ6uxBd8=,/0koJOmEdwYD9QAaR02maQWTEhk=
12,7,U4rFFsZb7CKK5lN31dvbJ6uxBd8=,/0koJOmEdwYD9QAaR02maQWTEhk=
11,1,U4rFFsZb7CKK5lN31dvbJ6uxBd8=,/0koJOmEdwYD9QAaR02maQWTEhk=
9,1,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
13,7,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
14,15,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
15,15,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
10,13,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
5,1,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
15,3,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
12,1,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
11,10,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
9,13,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
9,7,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
10,7,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
13,15,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
10,10,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
12,15,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
8,13,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
11,15,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
7,13,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
8,7,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
10,15,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
6,1,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
14,3,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
6,13,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
12,10,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
7,7,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
8,10,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
15,0,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
13,10,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
9,10,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
14,10,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
5,7,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
15,10,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
4,7,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
6,7,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
9,15,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
8,15,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
3,7,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
5,13,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
7,15,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
6,15,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
7,1,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
9,0,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
2,7,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
5,15,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
7,10,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
4,15,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
15,6,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
14,6,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
1,7,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
8,1,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
13,6,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
0,7,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
13,3,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
12,6,TdcfG9mh/NfXcuLa7W8IhMDOgj8=,/0koJOmEdwYD9QAaR02maQWTEhk=
