-13,-16,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-2,-1,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-3,-14,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-1,-1,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-3,-1,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-6,-1,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-2,-14,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-7,-1,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-9,-1,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-10,-1,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-5,-1,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-1,-14,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-4,-15,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-3,-15,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-16,-13,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-1,-15,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-6,-15,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-8,-15,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-9,-15,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-14,-13,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-15,-13,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-16,-14,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-12,-16,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-5,-15,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-8,-1,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
-10,-15,TJap6Jhmy7zoXCtzRbgC6G236cE=,d8lV3mzdtyVdOqTSIGNbD9px63g=
