-13,-16,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-7,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-8,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-9,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-10,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-12,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-11,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-5,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-4,-13,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-5,-13,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-6,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-4,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-3,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-13,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-1,-1,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-2,-1,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-14,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-6,-1,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-1,-15,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-15,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-16,-14,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
-7,-1,CoxD1c9aqmPKuk1fzyVmt3xw9K8=,IcwL/k/vsaiy9gZ1xeNXrF9YZqg=
