-29,-16,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-17,-15,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-20,-14,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-19,-14,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-20,-13,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-22,-14,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-18,-14,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-23,-14,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-28,-16,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-21,-13,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-21,-14,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-19,-13,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-18,-13,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-17,-13,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-27,-16,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-32,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-30,-15,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-31,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-30,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-29,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-32,-16,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-28,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-27,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-26,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-25,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-22,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-24,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-23,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-26,-16,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-17,-14,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-20,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-19,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-21,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-18,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-17,-12,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-32,-11,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-29,-15,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-31,-11,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-30,-11,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-29,-11,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-28,-11,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-27,-11,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-26,-11,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
-25,-11,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,MFZ+cmZycYq3KViADq/myE1bSDM=
