-20,-13,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-29,-16,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-17,-15,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-20,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-21,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-22,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-19,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-25,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-23,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-26,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-27,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-21,-13,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-28,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-29,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-24,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-30,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-20,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-17,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-32,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-19,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-21,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-29,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-30,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-31,-14,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-30,-16,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-31,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-22,-13,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-18,-15,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-32,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-22,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-24,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-23,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-17,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-25,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-18,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-28,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-26,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-20,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-21,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-27,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-28,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-29,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-30,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-31,-15,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-23,-13,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-32,-15,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-31,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-32,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-31,-16,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-27,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-23,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-17,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-22,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-26,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-24,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-25,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-27,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-20,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-18,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-28,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-19,-15,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-29,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-17,-16,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-24,-13,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-30,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-31,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-32,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-20,-15,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-26,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-19,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-24,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-25,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-17,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-22,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-18,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-19,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-23,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-21,-3,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-25,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-27,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-28,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-20,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-18,-16,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-29,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-30,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-31,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-25,-13,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-32,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-21,-15,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-26,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-17,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-21,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-24,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-23,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-18,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-22,-4,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-25,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-27,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-26,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-19,-16,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-26,-13,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-28,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-29,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-30,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-31,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-32,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-22,-15,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-19,-2,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-20,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-18,-1,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-22,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-17,-6,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-19,-6,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-21,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-23,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-26,-6,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-20,-16,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-27,-13,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-27,-6,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-28,-6,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-29,-6,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-30,-6,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-31,-6,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-32,-6,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-23,-15,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-18,-6,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-20,-6,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-17,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-20,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-21,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-23,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-22,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-24,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-25,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-21,-16,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-28,-13,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-26,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-27,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-28,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-29,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-30,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-31,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-32,-7,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-24,-15,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-19,-5,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-25,-6,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-17,-8,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-21,-6,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-18,-8,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-20,-8,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-22,-8,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-21,-8,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-23,-8,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
-22,-16,HO74UB8Zsl06awYTogpOHVM2TuY=,Af7ImVX/1TPBEewZ7tcrwyTuYWw=
