-4,-13,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-3,-14,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-5,-13,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-6,-14,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-6,-1,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-7,-1,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,-1,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-7,-14,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-8,-14,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-9,-14,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-5,-1,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,-14,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,-14,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-5,-14,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,-14,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-9,-1,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,-1,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,-1,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,-14,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-6,-13,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,-14,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,-1,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-16,-14,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,-1,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,-14,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-1,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,-16,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-4,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-16,-1,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-2,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-5,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,-1,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-3,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-7,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-8,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-9,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-6,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-7,-13,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,-15,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-16,-15,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-1,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-4,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-2,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-3,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-5,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-6,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-16,-2,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-8,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,-16,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-3,-15,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-1,-16,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-7,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-10,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-4,-15,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-8,-13,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-9,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-5,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-4,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-16,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,-3,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-6,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-3,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-2,-15,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-1,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-2,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-8,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-9,-13,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-7,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-2,-16,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-5,-15,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-13,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-3,-5,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-12,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-4,-5,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-5,-5,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-14,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-15,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-9,-4,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-6,-5,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-1,-5,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-11,-5,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-3,-16,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-2,-5,mCllV7uh75yIGRuGLXLV7tSuLiw=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
