-13,-16,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-2,-1,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-1,-1,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-3,-1,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-6,-1,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-3,-14,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-7,-1,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-2,-14,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-3,-15,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-5,-1,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-9,-1,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-5,-15,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-4,-15,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-8,-15,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-1,-14,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-4,-1,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-7,-15,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-6,-15,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
-9,-15,HrCTSKK3opptpm7f8yUb0hnZ4Rk=,ZMGlZyrgb0MmY9wnfSoBPScKKYg=
