-13,-16,UlpmELNXyQFLBCAMNikYBL/QFYg=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-7,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-8,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-9,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-10,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-11,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-12,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-14,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-15,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-13,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-6,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-4,-13,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-16,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-2,-1,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-4,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-14,-16,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-5,-13,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-1,-1,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-5,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-6,-1,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-1,-15,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-9,-1,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-10,-1,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-6,-13,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-2,-14,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
-7,-1,NXicsWO/5Xif+BL6d0LuwaDTl+s=,0L3OE+Oj5vNp3IAGKl4BKbMpBPE=
