-4,-13,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-5,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-7,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-6,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-4,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-8,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-9,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-3,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-1,-1,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-1,-15,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-5,-13,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-11,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-2,-1,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-10,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-3,-1,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-6,-1,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-14,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-7,-1,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-15,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-10,-1,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-5,-1,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-9,-1,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-4,-1,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-13,-16,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-6,-13,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-16,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-12,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-13,-14,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-8,-1,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-11,-1,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-14,-1,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-1,-2,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
-2,-15,37oHTH4pCB5b1wosBx5o/dSPESY=,VZrKmhc6pTuUiPVCyzOnZWj4arg=
