-61,32,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-49,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,35,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-49,33,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,35,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-50,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-51,34,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-55,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-52,34,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-56,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-59,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-57,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-60,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-58,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-53,34,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-54,34,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-61,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-55,34,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-62,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-56,34,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-58,34,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-57,34,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-60,34,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-59,34,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-61,34,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-62,34,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-63,47,Ro8Hs+YEOYqAz2rPy7kME3jbfSk=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
