-17,111,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-18,111,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-19,111,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-29,96,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-20,111,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-21,111,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-23,97,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-22,97,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-24,97,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-21,97,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-26,97,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-27,97,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-28,97,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-22,111,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-25,97,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-24,111,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
-29,97,9MuTBd98uDy+CDTAytb+/ifcDEg=,iFmj6+YY+ZJvXz9reOE/v6tA7EM=
