-98,-1,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-97,-1,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-99,-1,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-98,-14,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-109,-16,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-100,-1,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-97,-14,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-112,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-99,-14,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-101,-1,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-111,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-110,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-103,-1,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-112,-16,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-102,-1,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-109,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-106,-1,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-108,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-98,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-99,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-112,-14,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-100,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-108,-16,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-105,-1,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-97,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-107,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-108,-1,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-101,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-102,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-106,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-104,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-110,-1,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-111,-1,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-111,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-105,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-104,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-106,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-107,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-103,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-108,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-109,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-105,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-103,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-102,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-97,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-110,-16,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-110,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-98,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-100,-14,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-101,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-99,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-100,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-103,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-104,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-102,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-100,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-101,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-99,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-105,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-107,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-108,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-106,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-109,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-110,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-111,-14,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-98,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-111,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-98,-3,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-97,-13,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-112,-2,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-112,-15,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-97,-3,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
-97,-16,jj31vvpcT5ZEXi77hQlOGPnGd7g=,8PhesSulnKe/oT/oUEZkb4cD7aQ=
