-99,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-109,-16,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-100,-13,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-100,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-101,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-97,-15,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-98,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-103,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-102,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-108,-16,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-105,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-99,-13,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-98,-13,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-104,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-106,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-108,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-97,-13,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-98,-1,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-112,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-101,-13,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-100,-1,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-107,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-99,-1,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-101,-1,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-107,-16,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-109,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-110,-15,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-111,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-103,-1,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-110,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-111,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-112,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-105,-1,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-110,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-106,-1,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-109,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-108,-1,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-102,-1,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-108,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-110,-1,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-107,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-106,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-110,-16,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-105,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-102,-13,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-104,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-103,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-111,-1,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-102,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-97,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-97,-14,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-101,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-98,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-98,-15,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-106,-16,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-100,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-100,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-101,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-99,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-99,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-103,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-104,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-98,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-105,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-106,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-97,-12,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-112,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-107,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-109,-15,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-110,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-97,-1,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-111,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-108,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-109,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-111,-15,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-103,-13,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-110,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-109,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-111,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-112,-15,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-112,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-102,-2,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-108,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-111,-16,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-97,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-98,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-107,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-99,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-100,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-101,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-106,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-102,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-105,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-104,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-103,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-106,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-107,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-105,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-99,-15,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-108,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-104,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-97,-16,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-109,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-104,-13,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-103,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-110,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-111,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-112,-3,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-102,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-100,-15,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-97,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-98,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-99,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-101,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-112,-13,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-102,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-103,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-100,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-108,-15,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-105,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-104,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-106,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-108,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-107,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-105,-16,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-98,-16,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-105,-13,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-110,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-109,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-101,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-111,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-101,-15,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-100,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-97,-5,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-98,-5,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-99,-5,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-112,-4,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-99,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-101,-5,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-100,-5,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-98,-11,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-107,-5,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-102,-5,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
-99,-16,6e25iIGoYKsbSXfr5pHu8Ao0III=,cy4aXEj381ZhutnTF9CX0iRdK7Y=
