-83,2,G/W/XQpQ1eImARfyeJTNWUgPXL8=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-93,0,G/W/XQpQ1eImARfyeJTNWUgPXL8=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-81,1,G/W/XQpQ1eImARfyeJTNWUgPXL8=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-84,2,G/W/XQpQ1eImARfyeJTNWUgPXL8=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-85,2,G/W/XQpQ1eImARfyeJTNWUgPXL8=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-86,2,G/W/XQpQ1eImARfyeJTNWUgPXL8=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-84,3,G/W/XQpQ1eImARfyeJTNWUgPXL8=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-82,2,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-92,0,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-87,2,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-88,2,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-89,2,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-83,3,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-81,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-90,2,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-91,2,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-82,3,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-92,2,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-93,2,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-94,2,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-96,0,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-91,0,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-95,2,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-82,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-96,2,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-85,3,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-84,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-83,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-94,1,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-90,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-87,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-88,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-81,3,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-91,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-92,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-86,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-89,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-93,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-82,1,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-94,0,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-94,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-86,3,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-81,14,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-96,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-96,4,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-84,14,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-83,14,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-82,14,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-85,14,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-95,4,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-86,14,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-95,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-92,14,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-91,14,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-88,14,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-94,4,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-87,3,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-85,15,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-93,4,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-95,1,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-87,14,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-81,13,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-82,13,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-83,13,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-84,13,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-95,14,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-85,13,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-86,13,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-87,13,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
-88,13,tXsysFUUgzroexbuLuFMjHL66nQ=,9yQoRQQhI7rFxCl5MoM/TREKXyU=
