-93,0,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-83,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-81,1,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-84,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-85,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-87,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-86,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-84,3,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-82,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-92,0,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-88,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-90,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-89,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-92,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-93,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-83,3,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-81,15,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-91,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-94,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-82,3,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-85,3,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-95,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-81,3,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-96,2,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-82,15,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-84,15,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-83,15,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
-85,15,eniqAM83vQQhI/y1Zua29oEP060=,nORySy0uqK4D/AfjZWvhZQvudxI=
