-82,2,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-83,2,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-93,0,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-82,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-86,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-83,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-87,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-85,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-91,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-81,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-92,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-82,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-83,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-88,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-90,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-84,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-94,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-84,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-89,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-93,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-85,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-92,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-95,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-86,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-88,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-93,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-90,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-81,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-84,2,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-96,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-95,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-94,0,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-84,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-87,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-85,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-83,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-92,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-94,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-86,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-93,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-91,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-81,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-82,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-94,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-83,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-81,0,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-87,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-84,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-85,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-86,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-87,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-88,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-89,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-90,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-91,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-92,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-93,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-94,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-88,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-89,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-85,2,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-81,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-82,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-83,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-84,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-82,0,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-95,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-85,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-86,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-87,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-88,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-89,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-91,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-90,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-92,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-95,0,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-96,14,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-95,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-93,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-81,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-82,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-96,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-96,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-85,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-83,0,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-96,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-86,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-87,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-88,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-83,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-94,12,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-84,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-86,2,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-95,13,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-89,15,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-87,2,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-96,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-90,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-91,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-89,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-92,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-85,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-82,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-81,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-94,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-83,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-86,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-93,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-84,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-87,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-95,11,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-91,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-84,0,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-96,0,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-90,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-88,2,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-92,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-94,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-88,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-93,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-95,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-82,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-84,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-85,0,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-89,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-91,1,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-87,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-81,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-86,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-83,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-96,10,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-89,2,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-90,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-88,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-91,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-92,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-81,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-82,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-95,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-94,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-84,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-85,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-83,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-86,0,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-96,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-86,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-87,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-90,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-90,2,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-89,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-91,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-92,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-93,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-83,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-94,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-88,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-82,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-84,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-85,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-81,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-87,0,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-95,8,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-87,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-86,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-88,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-91,2,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-90,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-89,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-91,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-93,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-92,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-81,6,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-82,6,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-94,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-93,9,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-83,6,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-86,6,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-84,6,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-85,6,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-95,7,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-88,6,WB2v8agqGhAhGUHFtdPUkI0yQTg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
