-93,0,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-81,1,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-84,3,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-82,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-92,0,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-83,3,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-83,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-94,1,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-91,0,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-82,3,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-84,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-85,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-81,3,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-87,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-96,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-88,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-89,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-90,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-95,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-94,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-86,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-91,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-92,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-94,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-93,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-95,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-92,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-96,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-85,3,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-91,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-93,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-90,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-89,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-88,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-87,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-86,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-85,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-81,2,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-90,0,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-84,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-83,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-82,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-81,4,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-93,1,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-96,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-95,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-94,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-92,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-93,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-91,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-90,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-89,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-88,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-86,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-92,1,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-87,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-96,3,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-89,0,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-85,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-84,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-83,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-82,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-81,5,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-96,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-91,1,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-95,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-93,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-94,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-91,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-92,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-89,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-90,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-88,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-95,3,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-87,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-88,0,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-86,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-85,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-84,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-83,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-82,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-90,1,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-81,6,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-95,7,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-96,7,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-93,7,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-92,7,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-94,7,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-91,7,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-90,7,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-89,7,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-88,7,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-94,3,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
-87,0,4+8eoj2dCDIwKI3tUAi6McpauQE=,HvJvehs/xltie7NZtALw/iXma4E=
