45,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
44,3,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
47,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
43,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
47,1,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
46,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
44,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
36,0,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
41,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
45,3,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
39,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
46,3,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
42,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
40,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
37,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
47,3,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
36,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
38,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
33,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
32,4,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
37,0,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
34,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
43,3,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
46,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
34,1,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
32,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
45,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
44,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
35,2,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
43,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
42,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
41,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
38,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
37,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
36,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
35,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
40,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
34,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
42,3,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
33,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
32,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
47,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
46,1,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
45,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
46,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
44,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
43,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
42,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
41,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
40,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
39,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
38,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
39,15,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
37,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
35,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
36,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
41,3,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
34,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
33,1,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
33,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
32,1,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
32,14,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
46,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
47,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
45,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
44,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
43,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
42,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
40,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
41,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
39,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
37,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
38,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
36,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
35,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
47,0,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
40,3,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
45,1,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
34,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
33,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
44,1,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
32,13,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
47,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
46,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
45,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
42,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
44,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
40,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
43,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
41,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
39,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
38,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
37,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
36,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
46,0,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
39,3,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
35,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
34,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
33,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
43,1,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
47,11,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
32,12,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
46,11,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
45,11,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
44,11,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
43,11,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
42,11,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
41,11,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
40,11,SpeNRv8RDEheC/5vAn9RggX6l5Q=,XW3q/ND3ubLQ/N05YPDwiKdN7ms=
