47,15,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
45,2,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
46,2,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
45,15,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
46,15,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
32,3,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
47,2,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
33,3,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
43,15,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
42,15,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
41,15,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
34,3,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
47,1,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
32,2,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
46,1,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
44,15,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
35,3,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
36,0,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
44,1,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
45,1,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
40,15,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
42,1,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
36,3,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
41,1,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
37,3,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
40,1,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
38,3,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
39,1,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
43,1,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
35,15,QjOUcjrR/L5WlnxXRNIOkrXgmNk=,PlRDdPQr7iKiGw6KMV2s31md+AA=
