47,15,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
45,2,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
46,2,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
46,15,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
45,15,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
47,2,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
43,15,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
32,3,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
33,3,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
42,15,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
44,15,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
41,15,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
40,15,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
38,15,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
39,15,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
36,15,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
35,15,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
47,1,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
46,1,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
45,1,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
37,15,Qh1yO+B+mENOY69I5IsQEIFYgJE=,rKmB8qZhd8evNo3Ivls1u88i4jA=
