45,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
44,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
44,3,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
42,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
46,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
43,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
40,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
36,0,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
47,1,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
45,3,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
47,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
38,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
46,3,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
36,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
41,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
39,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
35,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
47,3,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
34,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
32,4,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
46,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
33,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
37,0,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
43,3,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
37,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
32,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
34,1,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
45,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
33,4,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
44,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
42,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
41,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
43,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
39,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
34,4,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
42,3,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
38,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
37,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
35,4,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
36,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
35,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
36,4,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
33,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
34,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
46,1,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
40,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
37,4,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
32,15,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
47,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
46,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
45,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
38,4,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
43,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
42,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
39,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
40,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
39,4,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
41,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
38,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
40,4,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
36,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
35,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
34,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
37,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
44,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
41,4,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
33,1,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
41,3,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
33,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
42,4,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
32,1,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
32,14,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
47,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
46,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
47,2,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
44,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
45,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
43,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
42,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
40,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
41,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
38,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
37,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
39,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
35,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
45,1,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
36,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
40,3,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
47,0,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
34,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
33,13,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
44,1,DNAQ7gPPe1ZmQFTmV9v2aAYQLpA=,Vnl765BTJYnKyldFwCURRXPEB6I=
