-93,-48,iFPMHV2oeWt6rIy6HOBVNz0M6LU=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-83,-46,iFPMHV2oeWt6rIy6HOBVNz0M6LU=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-84,-46,iFPMHV2oeWt6rIy6HOBVNz0M6LU=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-85,-46,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-85,-45,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-81,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-81,-47,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-84,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-85,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-86,-46,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-83,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-91,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-93,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-87,-46,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-92,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-82,-47,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-88,-46,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-89,-46,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-94,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-92,-46,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-91,-46,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-90,-46,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-93,-46,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-94,-46,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-95,-46,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-94,-48,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-96,-46,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-86,-45,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-95,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-96,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-82,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-90,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-83,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-86,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-87,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-89,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-82,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-85,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-88,-33,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-84,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-91,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-92,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-93,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-94,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-95,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-95,-47,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-87,-45,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-96,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-84,-45,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-82,-46,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-92,-48,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-86,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-89,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-81,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
-87,-34,Eheh7C2PXK5YsW/+1lORGrwazeQ=,rDeMjXeo1jBQHEC9jHGiAVrLulg=
