-18,66,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,66,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-29,64,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-21,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-22,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-23,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-25,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-26,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-27,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-18,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-24,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-17,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-29,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-21,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-30,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-22,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-31,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-28,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-23,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-24,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-31,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-25,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-27,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-28,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-32,79,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-30,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-26,65,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-30,64,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,78,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,66,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,78,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-21,78,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-22,78,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-23,78,jRiKsrCfSavlrUh1hRrXMYzG4Gs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
