3,-32,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
12,-29,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
13,-29,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
15,-31,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
14,-30,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
14,-29,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
13,-30,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
4,-32,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
12,-30,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
15,-29,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
0,-28,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
10,-30,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
2,-31,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
9,-30,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
2,-28,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
3,-28,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
1,-28,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
8,-30,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
11,-30,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
6,-30,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
4,-28,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
5,-30,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
0,-32,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
3,-30,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
4,-30,Fh2qPencS6i6yOtaEzrdkzRuPz0=,zyVh7BMKv/USGHPLb8syG1VT+vI=
