31,-15,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
27,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
26,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
25,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
24,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
23,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
29,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
22,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
21,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
31,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
20,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
18,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
27,-13,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
17,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
19,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
18,-16,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
16,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
26,-13,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
29,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
19,-16,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
28,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
28,-14,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
30,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
25,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
23,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
27,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
24,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
20,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
18,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
21,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
26,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
30,-15,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
17,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
16,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
30,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
19,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
31,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
28,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
29,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
22,-1,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
27,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
25,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
23,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
24,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
21,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
26,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
17,-15,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
25,-13,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
19,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
22,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
18,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
16,-15,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
20,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
17,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
16,-2,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
17,-16,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
27,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
30,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
29,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
23,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
28,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
25,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
31,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
26,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
19,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
31,-16,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
24,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
24,-13,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
20,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
29,-15,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
22,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
28,-15,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
21,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
17,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
18,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
28,-4,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
16,-3,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
27,-4,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
30,-4,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
25,-4,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
29,-4,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
24,-4,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
22,-4,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
30,-16,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
23,-13,iO7mrFEfzpEBGvO7FmG2Y3FrSbU=,YL/sAMdjagjniri/9keO7UUvS2s=
