31,-15,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
28,-13,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
30,-14,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
28,-14,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
29,-14,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
25,-14,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
26,-14,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
27,-13,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
27,-14,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
23,-14,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
24,-14,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
21,-14,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
22,-14,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
30,-13,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
20,-14,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
20,-16,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
19,-16,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
29,-13,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
29,-1,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
30,-1,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
21,-16,TeBEmrVRez/jvV3U9W1hLBw5rtk=,eAt7n7ynAgl8Dcifxv4HHwcqvq4=
