28,-14,JfUs+Iz6mShozxMS4ZR5J0xS8LI=,V+8mCijfIa2RwGDzqYiPihBcKms=
24,-14,JfUs+Iz6mShozxMS4ZR5J0xS8LI=,V+8mCijfIa2RwGDzqYiPihBcKms=
25,-14,JfUs+Iz6mShozxMS4ZR5J0xS8LI=,V+8mCijfIa2RwGDzqYiPihBcKms=
28,-13,JfUs+Iz6mShozxMS4ZR5J0xS8LI=,V+8mCijfIa2RwGDzqYiPihBcKms=
27,-14,JfUs+Iz6mShozxMS4ZR5J0xS8LI=,V+8mCijfIa2RwGDzqYiPihBcKms=
26,-14,JfUs+Iz6mShozxMS4ZR5J0xS8LI=,V+8mCijfIa2RwGDzqYiPihBcKms=
23,-14,JfUs+Iz6mShozxMS4ZR5J0xS8LI=,V+8mCijfIa2RwGDzqYiPihBcKms=
29,-14,JfUs+Iz6mShozxMS4ZR5J0xS8LI=,V+8mCijfIa2RwGDzqYiPihBcKms=
31,-15,JfUs+Iz6mShozxMS4ZR5J0xS8LI=,V+8mCijfIa2RwGDzqYiPihBcKms=
22,-14,JfUs+Iz6mShozxMS4ZR5J0xS8LI=,V+8mCijfIa2RwGDzqYiPihBcKms=
21,-14,JfUs+Iz6mShozxMS4ZR5J0xS8LI=,V+8mCijfIa2RwGDzqYiPihBcKms=
27,-13,JfUs+Iz6mShozxMS4ZR5J0xS8LI=,V+8mCijfIa2RwGDzqYiPihBcKms=
17,-14,JfUs+Iz6mShozxMS4ZR5J0xS8LI=,V+8mCijfIa2RwGDzqYiPihBcKms=
18,-14,iG3iVSnNQDOpsYvuN6h4K12iBgE=,V+8mCijfIa2RwGDzqYiPihBcKms=
19,-16,iG3iVSnNQDOpsYvuN6h4K12iBgE=,V+8mCijfIa2RwGDzqYiPihBcKms=
20,-14,iG3iVSnNQDOpsYvuN6h4K12iBgE=,V+8mCijfIa2RwGDzqYiPihBcKms=
