12,-29,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
11,-29,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
15,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
14,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
3,-32,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
13,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
11,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
12,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
10,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
8,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
9,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
7,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
6,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
4,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
5,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
2,-32,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
3,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
13,-30,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
2,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
3,-17,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
4,-17,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
7,-17,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
2,-17,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
1,-17,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
0,-17,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
6,-17,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
5,-17,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
10,-17,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
9,-17,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
15,-18,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
14,-18,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
13,-17,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
10,-18,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
11,-17,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
13,-18,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
7,-18,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
4,-18,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
3,-18,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
0,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
1,-31,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
2,-18,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
12,-30,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
10,-29,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
1,-18,1ZxWvnDyM3kFWLym0zCdG95LcTo=,qlF/lfPIE3sqqvFeDVNSM+wze00=
