29,-14,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
31,-15,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
28,-14,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
26,-14,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
28,-13,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
30,-14,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
27,-14,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
25,-14,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
24,-14,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
23,-14,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
21,-14,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
22,-14,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
20,-16,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
19,-16,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
27,-13,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
29,-13,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
30,-13,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
20,-14,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
19,-14,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
31,-1,XPGVLwijk1eq4ifUBKBz9UzrMhY=,j3mux7b9lFEkZtYtFzElU/pEigA=
18,-14,NkLPmqfQGom11l8phyRJ9IB4ZQA=,j3mux7b9lFEkZtYtFzElU/pEigA=
17,-14,NkLPmqfQGom11l8phyRJ9IB4ZQA=,j3mux7b9lFEkZtYtFzElU/pEigA=
31,-13,NkLPmqfQGom11l8phyRJ9IB4ZQA=,j3mux7b9lFEkZtYtFzElU/pEigA=
16,-16,NkLPmqfQGom11l8phyRJ9IB4ZQA=,j3mux7b9lFEkZtYtFzElU/pEigA=
29,-1,NkLPmqfQGom11l8phyRJ9IB4ZQA=,j3mux7b9lFEkZtYtFzElU/pEigA=
16,-14,NkLPmqfQGom11l8phyRJ9IB4ZQA=,j3mux7b9lFEkZtYtFzElU/pEigA=
28,-1,NkLPmqfQGom11l8phyRJ9IB4ZQA=,j3mux7b9lFEkZtYtFzElU/pEigA=
30,-1,NkLPmqfQGom11l8phyRJ9IB4ZQA=,j3mux7b9lFEkZtYtFzElU/pEigA=
