-65,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-16,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-14,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-14,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-14,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-1,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-14,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-16,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-16,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-14,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-14,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-2,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-3,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-16,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-13,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-14,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-14,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-14,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-4,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-16,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-14,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-12,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-16,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-5,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-15,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-16,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-14,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-14,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-16,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-6,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-71,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-70,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-68,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-14,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-69,-16,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-72,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-73,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-67,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-75,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-74,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-66,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-76,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-77,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-78,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-79,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-10,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-11,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-80,-7,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
-65,-8,Sp4BuWN6jqSpgVRAdH8muoK7ci4=,YL/sAMdjagjniri/9keO7UUvS2s=
