-65,-1,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-66,-1,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-67,-1,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-68,-1,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-67,-14,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-66,-14,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-65,-14,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-77,-16,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-80,-13,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-79,-13,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-71,-1,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-70,-1,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-72,-1,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-73,-1,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-69,-1,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-78,-13,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-74,-1,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-76,-1,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-77,-13,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-76,-13,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-80,-14,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-77,-1,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-65,-15,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-79,-1,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
-79,-15,2IkS0U1Tc3XotfEVi98s0yUYOZc=,KdCFkwg/pCH54FRuJT9TCyLgFVM=
