-34,-14,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-33,-14,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-45,-16,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-35,-14,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-33,-1,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-38,-1,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-34,-1,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-44,-1,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-37,-1,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-45,-1,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-46,-1,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-47,-15,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-36,-1,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-47,-1,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-34,-15,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-33,-15,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
-36,-15,TElnpHd6FvJcvo5ZjhTCN197SHY=,hVMERl4y6Hawrgf3YnXY+ixI5C8=
