-45,-16,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-35,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-36,-13,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-33,-15,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-34,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-36,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-44,-16,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-37,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-39,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-35,-13,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-40,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-34,-13,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-48,-16,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-41,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-43,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-38,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-33,-13,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-44,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-45,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-46,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-42,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-47,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-37,-13,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-38,-1,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-39,-1,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
-48,-14,76Wq2nrvaoVEax+YQPrWws72VwM=,tBCXx1dwmCz3Udv9JsmWNXvRBHg=
