-35,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-36,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-33,-15,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-45,-16,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-37,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-38,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-41,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-42,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-43,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-44,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-33,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-37,-13,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-45,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-40,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-46,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-48,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-35,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-34,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-37,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-38,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-36,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-42,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-36,-13,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-39,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-43,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-41,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-40,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-39,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-38,-13,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-44,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-46,-16,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-47,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-34,-15,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-45,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-47,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-46,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-48,-1,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-34,-14,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-33,-2,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-34,-2,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-35,-2,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-44,-16,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-35,-13,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-40,-2,oSy6PIbmIm2o84xCFXEDx/W+Yvs=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
