-35,-14,HN+VJ/EXo9pbiV/ocA5/8mG/OGI=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-36,-14,HN+VJ/EXo9pbiV/ocA5/8mG/OGI=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-36,-13,HN+VJ/EXo9pbiV/ocA5/8mG/OGI=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-37,-14,HN+VJ/EXo9pbiV/ocA5/8mG/OGI=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-41,-14,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-33,-15,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-38,-14,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-42,-14,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-45,-16,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-43,-14,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-40,-14,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-34,-14,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-44,-14,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-39,-14,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-44,-16,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-35,-13,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-48,-14,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-37,-13,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-46,-14,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-47,-14,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-45,-14,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-34,-13,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-34,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-35,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-38,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-44,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-45,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-36,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-43,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-39,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-42,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-37,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-43,-16,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-38,-13,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-41,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-40,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-46,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-34,-15,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-33,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-46,-15,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-46,-16,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-33,-2,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-34,-2,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-41,-2,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-44,-2,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-45,-2,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-42,-2,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-48,-1,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
-39,-13,5rcwApcn/thUgxY9HEbT12mLu8Y=,AzDEMLFKMkyafK+LzWkOZa0iERg=
