-34,-14,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-45,-16,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-35,-14,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-42,-1,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-38,-1,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-44,-1,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-45,-1,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-43,-1,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-39,-1,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-47,-15,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-33,-15,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-34,-15,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-35,-15,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-36,-15,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-37,-15,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-38,-15,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-39,-15,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-40,-15,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
-41,-15,29aCD54yRm/piLYEtXvkzBU8vi4=,V1EM0LZ5Bfp0GIVPV7a+cGwpJzk=
