35,-16,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
45,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
43,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
44,-13,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
44,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
42,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
41,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
47,-1,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
46,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
39,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
47,-15,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
40,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
36,-16,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
43,-13,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
38,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
37,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
45,-13,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
35,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
46,-13,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
34,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
46,-1,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
33,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
37,-16,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
44,-1,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
32,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
45,-1,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
43,-1,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
34,-15,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
34,-16,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
36,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
41,-1,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
42,-1,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
38,-1,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
32,-12,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
47,-13,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
37,-1,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
39,-1,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
33,-12,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
36,-1,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
42,-13,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
40,-1,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
34,-12,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
35,-12,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
36,-12,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
37,-12,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
38,-12,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
46,-15,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
47,-2,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
39,-12,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
45,-2,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
46,-2,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
40,-12,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
41,-12,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
43,-2,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
42,-2,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
44,-2,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
41,-2,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
42,-12,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
40,-2,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
43,-12,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
39,-2,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
38,-2,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
32,-16,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
37,-2,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
36,-2,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
33,-15,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
47,-14,0ppM9wJlDUYi5kgS+uwkKW/jlXw=,izhcV6ggpVKRYn+sBWOm+oCYyqI=
