35,-16,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
47,-15,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
44,-13,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
43,-13,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
46,-1,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
47,-1,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
45,-1,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
46,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
36,-16,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
43,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
44,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
45,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
37,-16,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
42,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
34,-15,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
42,-1,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
44,-1,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
45,-13,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
43,-1,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
41,-1,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
39,-1,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
46,-13,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
40,-1,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
38,-1,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
47,-13,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
37,-1,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
36,-1,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
32,-12,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
40,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
33,-12,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
41,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
34,-12,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
39,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
38,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
35,-12,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
37,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
46,-15,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
36,-12,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
36,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
35,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
37,-12,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
33,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
38,-12,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
32,-14,cmLUTvYdahcFV1B7f//igROPWpU=,5H6UgwlELCX5NE3ADyiv7BAHJC0=
