47,-1,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
35,-16,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
46,-1,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
45,-14,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
46,-14,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
47,-14,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
45,-1,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
44,-1,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
43,-1,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
33,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
32,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
42,-1,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
41,-1,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
40,-1,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
32,-16,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
46,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
39,-1,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
34,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
37,-1,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
38,-1,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
45,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
44,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
32,-14,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
43,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
35,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
47,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
36,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
36,-1,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
42,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
36,-16,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
41,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
40,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
38,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
37,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
37,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
38,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
36,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
39,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
39,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
35,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
40,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
33,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
41,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
34,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
47,-2,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
42,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
34,-16,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
46,-2,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
45,-2,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
44,-14,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
44,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
43,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
44,-2,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
43,-2,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
45,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
42,-2,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
40,-2,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
46,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
39,-2,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
38,-2,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
37,-2,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
36,-2,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
47,-13,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
41,-2,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
32,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
33,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
34,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
35,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
34,-14,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
37,-16,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
33,-14,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
32,-15,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
47,-3,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
36,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
46,-3,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
37,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
47,-16,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
38,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
39,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
45,-3,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
40,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
43,-14,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
41,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
42,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
44,-3,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
43,-3,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
42,-3,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
45,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
43,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
38,-16,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
40,-3,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
46,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
47,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
32,-11,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
39,-3,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
33,-11,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
37,-3,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
38,-3,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
34,-11,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
44,-12,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
36,-3,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
36,-11,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
35,-11,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
35,-14,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
37,-11,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
41,-3,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
39,-16,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
38,-11,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
39,-11,KAdeb6h+PBz+gpN3dnoj7vq8h3w=,rWcuMXgN/9lwP2rk6CYIYiX3d5Y=
