51,-16,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
61,-14,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
63,-1,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
63,-15,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
60,-14,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
60,-13,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
62,-14,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
59,-14,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
58,-14,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
52,-16,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
57,-14,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
61,-13,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
56,-14,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
62,-13,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
59,-13,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
61,-1,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
53,-16,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
50,-15,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
59,-1,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
58,-1,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
63,-13,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
57,-1,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
56,-1,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
55,-14,vr2sV2RG23RuBa79X/x1vyAaCyg=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
