-17,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-20,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-19,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-21,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-20,3,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-17,1,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-24,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-29,0,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-23,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-22,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-25,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-18,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-28,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-27,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-26,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-29,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-30,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-31,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-21,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-18,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-20,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-22,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-26,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-21,3,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-19,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-23,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-28,0,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-27,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-24,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-32,2,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-25,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-31,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-30,0,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-29,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-32,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-28,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-30,15,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-18,1,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-22,3,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-22,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-19,3,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-20,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-21,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-19,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-24,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-25,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-18,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-17,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-27,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-23,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-28,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-26,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-30,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-29,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-18,3,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-31,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-32,14,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
-18,13,jKt3APw1oD/3AETVX82E6AdtyQc=,KPJiNk/gRVEmlMpftZ/KY7howqg=
