-17,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,3,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-29,0,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-17,1,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-21,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-24,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-22,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-23,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-25,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-26,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-28,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-27,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-29,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-30,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-21,3,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-18,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-31,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-21,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-22,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-26,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-23,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-25,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-27,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-24,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-31,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-28,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-29,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-32,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-30,15,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-32,2,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-18,1,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-30,0,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-22,3,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-22,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-21,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-23,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-18,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-24,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-17,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-25,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-27,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-28,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-26,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-30,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-29,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-32,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-31,14,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-31,1,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-23,3,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-18,13,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-17,13,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-21,13,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-32,1,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-19,13,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-20,13,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
-22,13,2eEjJOmNkwDqTmeZ4TRu9XPlc3M=,ZN6q8kLBRbFFXYWQl/goumnMYqY=
