-1,31,cywZkD3CJwubVnoyLGX7kUe1MTc=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-2,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-4,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-3,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-5,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-8,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-9,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-7,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-6,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-10,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-11,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-12,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-13,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-7,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-6,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-8,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-5,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-9,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-10,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-5,19,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-13,16,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-4,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-3,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-15,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-14,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-16,31,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-1,17,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-4,19,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-1,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-2,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-3,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-4,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-6,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-5,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-7,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-9,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-8,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-11,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-10,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-12,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-13,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-14,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-13,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-11,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-7,19,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-6,19,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-15,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-15,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-16,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-1,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-2,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-3,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-4,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-5,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-6,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-7,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-9,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-8,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-10,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-11,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-13,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-12,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-12,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-16,30,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-14,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-15,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-14,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-14,16,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-2,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-3,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-4,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-1,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-6,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-5,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-7,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-8,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-9,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-10,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-11,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-12,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-8,19,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-13,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-2,18,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-9,19,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-2,17,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-16,17,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-15,17,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-1,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-2,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-4,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-3,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-5,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-6,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-15,16,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-16,29,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-7,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-14,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-11,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-8,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-3,17,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-12,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-13,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-12,16,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-1,16,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-10,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-4,17,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-2,16,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-1,26,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-2,26,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-3,26,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-4,26,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-11,16,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-5,26,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-6,17,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-16,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-10,19,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-15,28,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-5,17,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-9,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-16,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-3,19,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-3,16,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-15,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-14,27,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-6,26,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-13,26,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-8,26,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-9,26,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-1,25,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
-2,25,MiFBNMI8i/PNr2bWljre49UaUDg=,NGhIYw4BXxje1h0QNjopjQMIjYc=
