-22,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-17,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-23,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-20,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-21,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-19,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-18,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-19,2,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-25,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-18,2,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-29,0,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-18,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-24,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-20,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-26,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-17,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-19,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-28,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-27,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-21,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-22,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-31,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-23,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-29,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-30,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-17,2,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-32,15,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-25,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-26,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-31,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-27,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-28,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-29,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-30,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-32,3,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-22,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-20,2,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-30,0,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-21,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-20,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-18,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-17,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-19,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-23,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-24,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-25,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-32,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-27,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-30,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-26,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-31,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-28,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-29,14,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-18,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-21,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-17,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-17,0,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-31,3,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-23,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-20,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-19,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-24,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-32,1,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-25,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-31,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-27,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-30,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-29,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-26,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-28,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-30,3,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-32,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-18,12,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-21,2,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-17,12,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
-22,13,/6C3vPZQ7OhWlNq4fRpZktxBjGg=,CLyNPCTmG2LytW8pl40mszZH2Zo=
