28,-3,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
27,-3,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
25,-3,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
26,-3,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
30,-4,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
29,-4,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
28,-4,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
27,-4,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
26,-4,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
25,-4,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
30,-5,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
29,-5,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
28,-5,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
27,-5,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
26,-5,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
25,-5,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
30,-6,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
29,-6,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
28,-6,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
27,-6,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
26,-6,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
25,-6,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
30,-7,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
29,-7,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
28,-7,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
27,-7,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
30,-2,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
29,-2,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
28,-2,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
27,-2,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
26,-2,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
25,-2,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
26,-7,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
25,-7,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
30,-8,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
29,-8,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
28,-8,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
27,-8,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
26,-8,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
25,-8,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
30,-3,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
29,-3,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
25,-1,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
26,-1,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
27,-1,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
28,-1,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
29,-1,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
30,-1,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
31,-3,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
31,-2,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
31,-7,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
31,-6,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
31,-5,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
31,-4,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
31,-1,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
31,-8,G8ZRVRrimg5d9etNTHLlNg/x8/A=,D6RpLvK717uM+VY3JOJ5pmw/V/E=
22,-11,G8ZRVRrimg5d9etNTHLlNg/x8/A=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
22,-10,G8ZRVRrimg5d9etNTHLlNg/x8/A=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
23,-10,G8ZRVRrimg5d9etNTHLlNg/x8/A=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
20,-16,G8ZRVRrimg5d9etNTHLlNg/x8/A=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
21,-16,G8ZRVRrimg5d9etNTHLlNg/x8/A=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
16,-16,G8ZRVRrimg5d9etNTHLlNg/x8/A=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
20,-15,G8ZRVRrimg5d9etNTHLlNg/x8/A=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
21,-15,G8ZRVRrimg5d9etNTHLlNg/x8/A=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
22,-16,G8ZRVRrimg5d9etNTHLlNg/x8/A=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
18,-13,G8ZRVRrimg5d9etNTHLlNg/x8/A=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
23,-11,G8ZRVRrimg5d9etNTHLlNg/x8/A=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
16,-12,G8ZRVRrimg5d9etNTHLlNg/x8/A=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
17,-12,G8ZRVRrimg5d9etNTHLlNg/x8/A=,24DNv2ukplEtw9TtPu40qZ5H6GQ=
