28,-3,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
29,-3,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
30,-3,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
25,-2,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
26,-2,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
27,-2,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
28,-2,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
25,-8,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
26,-8,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
29,-2,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
27,-8,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
28,-8,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
29,-8,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
30,-8,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
30,-2,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
25,-7,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
26,-7,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
27,-7,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
28,-7,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
29,-7,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
30,-7,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
25,-6,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
26,-6,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
27,-6,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
28,-6,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
29,-6,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
30,-6,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
25,-5,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
26,-5,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
27,-5,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
28,-5,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
29,-5,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
30,-5,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
25,-4,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
26,-4,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
25,-1,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
26,-1,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
27,-1,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
28,-1,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
29,-1,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
30,-1,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
31,-3,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
31,-2,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
31,-7,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
31,-6,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
31,-5,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
31,-4,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
31,-1,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
31,-8,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
27,-4,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
28,-4,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
29,-4,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
30,-4,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
25,-3,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
26,-3,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
27,-3,PKCx7qCKr8WQasBcf+DTMGRdyHE=,sQBFCyaDlfspwwzq9tZqE7kKSOM=
20,-16,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
20,-11,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
21,-11,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
21,-16,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
22,-11,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
22,-16,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
23,-11,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
16,-10,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
17,-10,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
18,-10,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
19,-16,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
19,-10,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
20,-10,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
16,-16,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
21,-10,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
22,-10,OKEje5EgEnIjK8kfDnQDDr7zXuI=,BQu3CwbColBhV9Pygs+CGFFlS+c=
