9,-15,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
13,-14,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
12,-14,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
14,-10,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
13,-10,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
12,-10,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
11,-10,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
10,-10,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
9,-10,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
14,-11,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
13,-11,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
11,-14,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
12,-11,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
11,-11,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
10,-11,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
10,-14,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
9,-14,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
14,-12,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
13,-12,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
12,-12,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
11,-12,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
10,-12,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
9,-12,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
14,-13,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
13,-13,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
12,-13,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
11,-13,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
10,-13,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
9,-13,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
14,-14,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
14,-15,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
13,-15,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
12,-15,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
11,-15,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
10,-15,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
15,-15,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
15,-14,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
15,-13,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
15,-12,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
15,-11,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
15,-10,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
9,-11,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
4,-16,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
6,-10,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
7,-10,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
4,-14,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
5,-14,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
6,-14,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
7,-14,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
0,-13,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
8,-15,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
1,-13,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
1,-16,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
6,-11,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
7,-11,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
0,-10,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
1,-10,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
2,-10,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
3,-10,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
4,-10,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
4,-15,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
5,-15,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
6,-15,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
7,-15,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
0,-14,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
1,-14,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
2,-14,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
5,-16,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
6,-16,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
0,-15,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
1,-15,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
2,-15,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
3,-15,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
3,-14,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
2,-13,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
3,-13,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
4,-13,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
5,-13,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
6,-13,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
7,-13,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
2,-16,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
0,-12,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
1,-12,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
2,-12,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
3,-12,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
4,-12,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
0,-11,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
3,-16,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
8,-13,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
8,-12,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
8,-14,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
1,-11,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
5,-12,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
8,-11,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
6,-12,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
2,-11,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
3,-11,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
8,-10,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
4,-11,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
5,-11,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
7,-12,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
5,-10,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
8,-16,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
9,-16,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
10,-16,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
11,-16,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
12,-16,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
13,-16,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
14,-16,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
7,-16,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
0,-16,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
15,-16,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
14,-4,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
15,-4,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
13,-4,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
9,-3,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
10,-3,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
15,-9,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
14,-9,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
13,-9,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
11,-3,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
12,-9,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
12,-4,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
11,-4,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
12,-3,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
11,-9,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
10,-9,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
15,-5,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
9,-9,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
13,-3,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
9,-4,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
13,-5,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
14,-5,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
15,-6,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
11,-5,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
10,-4,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
12,-5,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
14,-3,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
9,-5,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
14,-6,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
10,-5,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
15,-7,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
14,-7,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
13,-7,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
15,-3,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
12,-7,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
11,-6,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
12,-6,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
13,-6,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
14,-8,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
13,-8,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
12,-8,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
15,-8,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
10,-6,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
11,-8,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
9,-6,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
9,-2,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
10,-7,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
11,-7,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
9,-7,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
10,-8,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
9,-8,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
15,-1,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
14,-1,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
11,-1,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
13,-1,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
10,-1,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
12,-1,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
9,-1,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
14,-2,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
15,-2,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
13,-2,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
0,-9,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
1,-9,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
12,-2,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
11,-2,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
10,-2,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
2,-9,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
8,-5,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
8,-9,io27NQeX5jug1ke8s4YYQje7JWA=,MZUANU9RAJv3UbSDmZzmwpGlEQw=
8,-4,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
4,-2,io27NQeX5jug1ke8s4YYQje7JWA=,CfrTHyjAYDxDpLiI8/TgkfcuBjs=
5,-2,io27NQeX5jug1ke8s4YYQje7JWA=,CfrTHyjAYDxDpLiI8/TgkfcuBjs=
3,-2,io27NQeX5jug1ke8s4YYQje7JWA=,CfrTHyjAYDxDpLiI8/TgkfcuBjs=
8,-6,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
2,-2,io27NQeX5jug1ke8s4YYQje7JWA=,CfrTHyjAYDxDpLiI8/TgkfcuBjs=
3,-9,io27NQeX5jug1ke8s4YYQje7JWA=,zyVh7BMKv/USGHPLb8syG1VT+vI=
7,-1,io27NQeX5jug1ke8s4YYQje7JWA=,CfrTHyjAYDxDpLiI8/TgkfcuBjs=
1,-2,io27NQeX5jug1ke8s4YYQje7JWA=,CfrTHyjAYDxDpLiI8/TgkfcuBjs=
8,-8,io27NQeX5jug1ke8s4YYQje7JWA=,g0KdKRKqw220yii/sgRJlKScF/4=
