9,-15,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
11,-13,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
14,-10,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
10,-13,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
9,-13,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
13,-10,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
12,-10,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
11,-10,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
10,-10,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
14,-11,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
9,-10,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
13,-11,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
12,-11,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
11,-11,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
10,-11,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
9,-11,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
14,-14,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
14,-12,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
13,-12,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
12,-12,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
11,-12,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
10,-12,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
9,-12,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
14,-13,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
13,-13,IXyVg2+CS0CFm9+Dk/y6juJviG0=,b9llee4RJFSl/7wGMXi3ncbI3ZE=
