28,-3,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
29,-3,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
30,-3,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
27,-3,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
26,-3,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
25,-3,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
30,-4,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
29,-4,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
28,-4,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
27,-4,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
26,-4,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
25,-4,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
30,-5,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
29,-5,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
28,-5,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
27,-5,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
26,-5,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
25,-5,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
30,-6,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
29,-6,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
28,-6,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
27,-6,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
26,-6,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
25,-6,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
30,-1,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
29,-1,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
30,-7,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
28,-1,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
29,-7,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
28,-7,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
27,-7,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
25,-2,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
25,-8,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
26,-2,yseg1sephrBLiZyuwLmZ9qhKdfU=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
27,-2,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
26,-8,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
27,-8,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
28,-8,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
29,-8,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
30,-8,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
28,-2,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
29,-2,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
30,-2,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
25,-7,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
26,-7,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
25,-1,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
26,-1,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
27,-1,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
31,-3,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
31,-2,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
31,-7,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
31,-6,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
31,-5,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
31,-4,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
31,-1,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
31,-8,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,CwSf7QvS+EHrZpzvXXcdDuQ4Vbc=
22,-12,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,W86oD09U7Ik9JQzDBnqf0EwLidE=
23,-12,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,W86oD09U7Ik9JQzDBnqf0EwLidE=
16,-11,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,W86oD09U7Ik9JQzDBnqf0EwLidE=
22,-13,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,W86oD09U7Ik9JQzDBnqf0EwLidE=
19,-11,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,W86oD09U7Ik9JQzDBnqf0EwLidE=
21,-12,w2Nb+DErP0g9xjA2qxFZ2zLT+wI=,W86oD09U7Ik9JQzDBnqf0EwLidE=
